learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),learned instances,detected changes,detected warnings,prediction error (average),true changes,delay detection (average),true changes detected,input values,model training instances,model serialized size (bytes)
10.0,0.0,0.0,10.0,0.0,0.0,0.2828968253968254,0.0,?,0.0,0.2,10.0,-1.0
20.0,0.0,0.0,20.0,0.0,0.0,0.17738698285718416,0.0,?,0.0,0.2,20.0,-1.0
30.0,0.0,0.0,30.0,0.0,0.0,0.23732359942792153,0.0,?,0.0,0.2,30.0,-1.0
40.0,0.0,0.0,40.0,0.0,0.0,0.2730109497781488,0.0,?,0.0,0.2,40.0,-1.0
50.0,0.0,0.0,50.0,0.0,0.0,0.27923682202901806,0.0,?,0.0,0.2,50.0,-1.0
60.0,0.0,0.0,60.0,0.0,0.0,0.3176182111320192,0.0,?,0.0,0.2,60.0,-1.0
70.0,0.0,0.0,70.0,0.0,0.0,0.32036683588086073,0.0,?,0.0,0.2,70.0,-1.0
80.0,0.0,0.0,80.0,1.0,0.0,0.3553257692097128,0.0,?,0.0,0.2,80.0,-1.0
90.0,0.0,0.0,90.0,1.0,0.0,0.3686553734966567,0.0,?,0.0,0.2,90.0,-1.0
100.0,0.0,0.0,100.0,1.0,0.0,0.35529393902725487,0.0,?,0.0,0.2,100.0,-1.0
110.0,0.0,0.0,110.0,1.0,0.0,0.3440521050396211,0.0,?,0.0,0.2,110.0,-1.0
120.0,0.0,0.0,120.0,1.0,0.0,0.33352210424194634,0.0,?,0.0,0.2,120.0,-1.0
130.0,0.0,0.0,130.0,1.0,0.0,0.3305433097456612,0.0,?,0.0,0.2,130.0,-1.0
140.0,0.0,0.0,140.0,1.0,0.0,0.32795109633024744,0.0,?,0.0,0.2,140.0,-1.0
150.0,0.0,0.0,150.0,1.0,0.0,0.3350298448462928,0.0,?,0.0,0.2,150.0,-1.0
160.0,0.0,0.0,160.0,1.0,0.0,0.32997103342543327,0.0,?,0.0,0.2,160.0,-1.0
170.0,0.0,0.0,170.0,1.0,0.0,0.33241728872429915,0.0,?,0.0,0.2,170.0,-1.0
180.0,0.0,0.0,180.0,1.0,0.0,0.3316807610411013,0.0,?,0.0,0.2,180.0,-1.0
190.0,0.0,0.0,190.0,1.0,0.0,0.3276808603780598,0.0,?,0.0,0.2,190.0,-1.0
200.0,0.0,0.0,200.0,1.0,0.0,0.32695541949956103,0.0,?,0.0,0.2,200.0,-1.0
210.0,0.0,0.0,210.0,1.0,0.0,0.3322125986559484,0.0,?,0.0,0.2,210.0,-1.0
220.0,0.0,0.0,220.0,1.0,0.0,0.3260415436611563,0.0,?,0.0,0.2,220.0,-1.0
230.0,0.0,0.0,230.0,1.0,0.0,0.32264915535858263,0.0,?,0.0,0.2,230.0,-1.0
240.0,0.0,0.0,240.0,1.0,0.0,0.32226817107992445,0.0,?,0.0,0.2,240.0,-1.0
250.0,0.0,0.0,250.0,1.0,0.0,0.31654373108400247,0.0,?,0.0,0.2,250.0,-1.0
260.0,0.0,0.0,260.0,1.0,0.0,0.3186488949025096,0.0,?,0.0,0.2,260.0,-1.0
270.0,0.0,0.0,270.0,1.0,0.0,0.31820228810601525,0.0,?,0.0,0.2,270.0,-1.0
280.0,0.0,0.0,280.0,1.0,0.0,0.31316837373719364,0.0,?,0.0,0.2,280.0,-1.0
290.0,0.0,0.0,290.0,1.0,0.0,0.31054027376378224,0.0,?,0.0,0.2,290.0,-1.0
300.0,0.0,0.0,300.0,1.0,0.0,0.31035408494556793,0.0,?,0.0,0.2,300.0,-1.0
310.0,0.0,0.0,310.0,1.0,0.0,0.31447231714455104,0.0,?,0.0,0.2,310.0,-1.0
320.0,0.0,0.0,320.0,1.0,0.0,0.31224621651313134,0.0,?,0.0,0.2,320.0,-1.0
330.0,0.0,0.0,330.0,1.0,0.0,0.3100775492597065,0.0,?,0.0,0.2,330.0,-1.0
340.0,0.0,0.0,340.0,1.0,0.0,0.3059839463896394,0.0,?,0.0,0.2,340.0,-1.0
350.0,0.0,0.0,350.0,1.0,0.0,0.30779737751547687,0.0,?,0.0,0.2,350.0,-1.0
360.0,0.0,0.0,360.0,1.0,0.0,0.30583080080778613,0.0,?,0.0,0.2,360.0,-1.0
370.0,0.0,0.0,370.0,1.0,0.0,0.3039231545796717,0.0,?,0.0,0.2,370.0,-1.0
380.0,0.0,0.0,380.0,1.0,0.0,0.3038506611092491,0.0,?,0.0,0.2,380.0,-1.0
390.0,0.0,0.0,390.0,1.0,0.0,0.30550698165434936,0.0,?,0.0,0.2,390.0,-1.0
400.0,0.0,0.0,400.0,1.0,0.0,0.3071522544752233,0.0,?,0.0,0.2,400.0,-1.0
410.0,0.0,0.0,410.0,1.0,0.0,0.3071522282458196,0.0,?,0.0,0.2,410.0,-1.0
420.0,0.0,0.0,420.0,1.0,0.0,0.3087063413748559,0.0,?,0.0,0.2,420.0,-1.0
430.0,0.0,0.0,430.0,1.0,0.0,0.3072087075274535,0.0,?,0.0,0.2,430.0,-1.0
440.0,0.0,0.0,440.0,1.0,0.0,0.3042320358318197,0.0,?,0.0,0.2,440.0,-1.0
450.0,0.0,0.0,450.0,1.0,0.0,0.3027506145166661,0.0,?,0.0,0.2,450.0,-1.0
460.0,0.0,0.0,460.0,1.0,0.0,0.30130034868550365,0.0,?,0.0,0.2,460.0,-1.0
470.0,0.0,0.0,470.0,1.0,0.0,0.29845887642813945,0.0,?,0.0,0.2,470.0,-1.0
480.0,0.0,0.0,480.0,1.0,0.0,0.2985023582289444,0.0,?,0.0,0.2,480.0,-1.0
490.0,0.0,0.0,490.0,1.0,0.0,0.302628616229607,0.0,?,0.0,0.2,490.0,-1.0
500.0,0.0,0.0,500.0,1.0,0.0,0.3000253089628177,0.0,?,0.0,0.2,500.0,-1.0
510.0,0.0,0.0,510.0,1.0,0.0,0.29875822023943294,0.0,?,0.0,0.2,510.0,-1.0
520.0,0.0,0.0,520.0,1.0,0.0,0.30137327423260535,0.0,?,0.0,0.2,520.0,-1.0
530.0,0.0,0.0,530.0,1.0,0.0,0.30512472164644944,0.0,?,0.0,0.2,530.0,-1.0
540.0,0.0,0.0,540.0,1.0,0.0,0.3051900448539176,0.0,?,0.0,0.2,540.0,-1.0
550.0,0.0,0.0,550.0,1.0,0.0,0.3076003345837403,0.0,?,0.0,0.2,550.0,-1.0
560.0,0.0,0.0,560.0,1.0,0.0,0.3065510605812315,0.0,?,0.0,0.2,560.0,-1.0
570.0,0.0,0.0,570.0,1.0,0.0,0.30664001010399505,0.0,?,0.0,0.2,570.0,-1.0
580.0,0.0,0.0,580.0,1.0,0.0,0.30562131719880226,0.0,?,0.0,0.2,580.0,-1.0
590.0,0.0,0.0,590.0,1.0,0.0,0.3046018725001072,0.0,?,0.0,0.2,590.0,-1.0
600.0,0.0,0.0,600.0,1.0,0.0,0.3035973406258783,0.0,?,0.0,0.2,600.0,-1.0
610.0,0.0,0.0,610.0,1.0,0.0,0.3036615704061015,0.0,?,0.0,0.2,610.0,-1.0
620.0,0.0,0.0,620.0,1.0,0.0,0.30269383665729815,0.0,?,0.0,0.2,620.0,-1.0
630.0,0.0,0.0,630.0,1.0,0.0,0.3027769630900415,0.0,?,0.0,0.2,630.0,-1.0
640.0,0.0,0.0,640.0,1.0,0.0,0.3028410702114781,0.0,?,0.0,0.2,640.0,-1.0
650.0,0.0,0.0,650.0,1.0,0.0,0.3029258925352912,0.0,?,0.0,0.2,650.0,-1.0
