learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),learned instances,detected changes,detected warnings,prediction error (average),true changes,delay detection (average),true changes detected,input values,model training instances,model serialized size (bytes)
10.0,0.0,0.0,10.0,0.0,0.0,0.35023809523809524,0.0,?,0.0,0.2,10.0,-1.0
20.0,0.0,0.0,20.0,0.0,0.0,0.36686401296501914,0.0,?,0.0,0.2,20.0,-1.0
30.0,0.0,0.0,30.0,0.0,0.0,0.3384182193783604,0.0,?,0.0,0.2,30.0,-1.0
40.0,0.0,0.0,40.0,0.0,0.0,0.3166946626627273,0.0,?,0.0,0.2,40.0,-1.0
50.0,0.0,0.0,50.0,0.0,0.0,0.3004113742785485,0.0,?,0.0,0.2,50.0,-1.0
60.0,0.0,0.0,60.0,0.0,0.0,0.28764293472266916,0.0,?,0.0,0.2,60.0,-1.0
70.0,0.0,0.0,70.0,0.0,0.0,0.27834152825043257,0.0,?,0.0,0.2,70.0,-1.0
80.0,0.0,0.0,80.0,0.0,0.0,0.2973011608064458,0.0,?,0.0,0.2,80.0,-1.0
90.0,0.0,0.0,90.0,0.0,0.0,0.29109773395993316,0.0,?,0.0,0.2,90.0,-1.0
100.0,0.0,0.0,100.0,0.0,0.0,0.2922446248692944,0.0,?,0.0,0.2,100.0,-1.0
110.0,0.0,0.0,110.0,0.0,0.0,0.2804771582059824,0.0,?,0.0,0.2,110.0,-1.0
120.0,0.0,0.0,120.0,0.0,0.0,0.28144815849054705,0.0,?,0.0,0.2,120.0,-1.0
130.0,0.0,0.0,130.0,0.0,0.0,0.2877136797813626,0.0,?,0.0,0.2,130.0,-1.0
140.0,0.0,0.0,140.0,0.0,0.0,0.2838034671206422,0.0,?,0.0,0.2,140.0,-1.0
150.0,0.0,0.0,150.0,0.0,0.0,0.3026232487935108,0.0,?,0.0,0.2,150.0,-1.0
160.0,0.0,0.0,160.0,0.0,0.0,0.3037292512558205,0.0,?,0.0,0.2,160.0,-1.0
170.0,0.0,0.0,170.0,0.0,0.0,0.30468191420820034,0.0,?,0.0,0.2,170.0,-1.0
180.0,0.0,0.0,180.0,0.0,0.0,0.30875470832401297,0.0,?,0.0,0.2,180.0,-1.0
190.0,0.0,0.0,190.0,0.0,0.0,0.3126406598630115,0.0,?,0.0,0.2,190.0,-1.0
200.0,0.0,0.0,200.0,0.0,0.0,0.3101072037803641,0.0,?,0.0,0.2,200.0,-1.0
210.0,0.0,0.0,210.0,0.0,0.0,0.3076516701942327,0.0,?,0.0,0.2,210.0,-1.0
220.0,0.0,0.0,220.0,0.0,0.0,0.31368854427561776,0.0,?,0.0,0.2,220.0,-1.0
230.0,0.0,0.0,230.0,0.0,0.0,0.31671839943852426,0.0,?,0.0,0.2,230.0,-1.0
240.0,0.0,0.0,240.0,0.0,0.0,0.3145761370346087,0.0,?,0.0,0.2,240.0,-1.0
250.0,0.0,0.0,250.0,0.0,0.0,0.31967500599673015,1.0,0.0,0.0,0.8,250.0,-1.0
260.0,0.0,0.0,260.0,0.0,0.0,0.3330588518449944,1.0,0.0,0.0,0.8,260.0,-1.0
270.0,0.0,0.0,270.0,0.0,0.0,0.33925886851592585,1.0,0.0,0.0,0.8,270.0,-1.0
280.0,0.0,0.0,280.0,0.0,0.0,0.3485811087412117,1.0,0.0,0.0,0.8,280.0,-1.0
290.0,0.0,0.0,290.0,0.0,0.0,0.35703626568754915,1.0,0.0,0.0,0.8,290.0,-1.0
300.0,0.0,0.0,300.0,0.0,0.0,0.3689064183597871,1.0,0.0,0.0,0.8,300.0,-1.0
310.0,0.0,0.0,310.0,0.0,0.0,0.37809255112291595,1.0,0.0,0.0,0.8,310.0,-1.0
320.0,0.0,0.0,320.0,0.0,0.0,0.38519738487285055,1.0,0.0,0.0,0.8,320.0,-1.0
330.0,0.0,0.0,330.0,1.0,0.0,0.387978163645026,1.0,71.0,1.0,0.8,330.0,-1.0
340.0,0.0,0.0,340.0,1.0,0.0,0.39100589904759436,1.0,71.0,1.0,0.8,340.0,-1.0
350.0,0.0,0.0,350.0,1.0,0.0,0.3926645073117578,1.0,71.0,1.0,0.8,350.0,-1.0
360.0,0.0,0.0,360.0,1.0,0.0,0.39376898406142163,1.0,71.0,1.0,0.8,360.0,-1.0
370.0,0.0,0.0,370.0,1.0,0.0,0.39443295114996224,1.0,71.0,1.0,0.8,370.0,-1.0
380.0,0.0,0.0,380.0,1.0,0.0,0.3953704037715933,1.0,71.0,1.0,0.8,380.0,-1.0
390.0,0.0,0.0,390.0,2.0,0.0,0.39531355104003246,1.0,71.0,1.0,0.8,390.0,-1.0
400.0,0.0,0.0,400.0,2.0,0.0,0.3947812812464814,1.0,71.0,1.0,0.8,400.0,-1.0
410.0,0.0,0.0,410.0,2.0,0.0,0.39191048136482765,1.0,71.0,1.0,0.8,410.0,-1.0
420.0,0.0,0.0,420.0,2.0,0.0,0.39228920549627133,1.0,71.0,1.0,0.8,420.0,-1.0
430.0,0.0,0.0,430.0,2.0,0.0,0.39045431198556846,1.0,71.0,1.0,0.8,430.0,-1.0
440.0,0.0,0.0,440.0,2.0,0.0,0.3918608249599909,1.0,71.0,1.0,0.8,440.0,-1.0
450.0,0.0,0.0,450.0,2.0,0.0,0.39328949282106834,1.0,71.0,1.0,0.8,450.0,-1.0
460.0,0.0,0.0,460.0,2.0,0.0,0.3916409075097936,1.0,71.0,1.0,0.8,460.0,-1.0
470.0,0.0,0.0,470.0,2.0,0.0,0.3909695333155685,1.0,71.0,1.0,0.8,470.0,-1.0
480.0,0.0,0.0,480.0,2.0,0.0,0.3892521423847245,1.0,71.0,1.0,0.8,480.0,-1.0
490.0,0.0,0.0,490.0,2.0,0.0,0.3864794401625116,1.0,71.0,1.0,0.8,490.0,-1.0
