learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),learned instances,detected changes,detected warnings,prediction error (average),true changes,delay detection (average),true changes detected,input values,model training instances,model serialized size (bytes)
10.0,0.0,0.0,10.0,0.0,0.0,0.15456349206349207,0.0,?,0.0,0.2,10.0,-1.0
20.0,0.0,0.0,20.0,0.0,0.0,0.24874150273531076,0.0,?,0.0,0.2,20.0,-1.0
30.0,0.0,0.0,30.0,0.0,0.0,0.276112880668223,0.0,?,0.0,0.2,30.0,-1.0
40.0,0.0,0.0,40.0,0.0,0.0,0.3229322098270542,0.0,?,0.0,0.2,40.0,-1.0
50.0,0.0,0.0,50.0,0.0,0.0,0.32844518096897174,0.0,?,0.0,0.2,50.0,-1.0
60.0,0.0,0.0,60.0,0.0,0.0,0.31050399906527226,0.0,?,0.0,0.2,60.0,-1.0
70.0,0.0,0.0,70.0,0.0,0.0,0.3026350323393568,0.0,?,0.0,0.2,70.0,-1.0
80.0,0.0,0.0,80.0,0.0,0.0,0.2951418027622602,0.0,?,0.0,0.2,80.0,-1.0
90.0,0.0,0.0,90.0,0.0,0.0,0.2966263808556247,0.0,?,0.0,0.2,90.0,-1.0
100.0,0.0,0.0,100.0,0.0,0.0,0.3168700734258013,0.0,?,0.0,0.2,100.0,-1.0
110.0,0.0,0.0,110.0,0.0,0.0,0.3063463358578413,0.0,?,0.0,0.2,110.0,-1.0
120.0,0.0,0.0,120.0,0.0,0.0,0.30702629789451646,0.0,?,0.0,0.2,120.0,-1.0
130.0,0.0,0.0,130.0,0.0,0.0,0.3028465375911227,0.0,?,0.0,0.2,130.0,-1.0
140.0,0.0,0.0,140.0,0.0,0.0,0.3034842051149651,0.0,?,0.0,0.2,140.0,-1.0
150.0,0.0,0.0,150.0,0.0,0.0,0.2997380916110292,0.0,?,0.0,0.2,150.0,-1.0
160.0,0.0,0.0,160.0,0.0,0.0,0.31239502278189357,0.0,?,0.0,0.2,160.0,-1.0
170.0,0.0,0.0,170.0,0.0,0.0,0.3054652105326242,0.0,?,0.0,0.2,170.0,-1.0
180.0,0.0,0.0,180.0,0.0,0.0,0.30609994359795495,0.0,?,0.0,0.2,180.0,-1.0
190.0,0.0,0.0,190.0,0.0,0.0,0.30318561832122415,0.0,?,0.0,0.2,190.0,-1.0
200.0,0.0,0.0,200.0,0.0,0.0,0.30358834679438085,0.0,?,0.0,0.2,200.0,-1.0
210.0,0.0,0.0,210.0,0.0,0.0,0.30083968009390205,0.0,?,0.0,0.2,210.0,-1.0
220.0,0.0,0.0,220.0,0.0,0.0,0.3071769103396937,0.0,?,0.0,0.2,220.0,-1.0
230.0,0.0,0.0,230.0,0.0,0.0,0.30758086242918226,0.0,?,0.0,0.2,230.0,-1.0
